Loaded (21523, 13) from data/adult_train.csv | sweeping bins [5, 10, 20, 25, 32, 50, 100]

=== bins = 5 ===
  bins: {'age': 5, 'education_num': 5, 'capital_gain': 5, 'capital_loss': 5, 'hours_per_week': 5}
  selected 37 marginals, 2 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('age', 'marital_status')
      ('relationship', 'income')
      ('education_num', 'occupation')
      ('occupation', 'sex')
      ('education_num', 'income')
      ('sex', 'hours_per_week')
      ('hours_per_week', 'income')
      ('capital_gain', 'income')
      ('occupation', 'income')
      ('age', 'income')
      ('workclass', 'sex')
      ('relationship', 'race')
      ('workclass', 'income')
      ('capital_loss', 'income')
      ('age', 'relationship')
      ('relationship', 'hours_per_week')
      ('race', 'hours_per_week')
      ('age', 'education_num')  <-- numerical pair
      ('education_num', 'sex')
      ('workclass', 'occupation')
      ('occupation', 'hours_per_week')
      ('age', 'workclass')
      ('sex', 'income')
      ('education_num', 'relationship')
      ('marital_status', 'sex')
      ('race', 'hours_per_week')
      ('workclass', 'hours_per_week')
      ('education_num', 'occupation')
      ('age', 'hours_per_week')  <-- numerical pair
      ('marital_status', 'relationship')
      ('age', 'occupation')
      ('age', 'marital_status')
      ('race', 'income')
      ('occupation', 'sex')
      ('education_num', 'marital_status')
  -> pairs=2 xgb=0.7605 corr=0.9038 (223.2s)

=== bins = 10 ===
  bins: {'age': 10, 'education_num': 10, 'capital_gain': 10, 'capital_loss': 10, 'hours_per_week': 10}
  selected 32 marginals, 2 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('marital_status', 'income')
      ('age', 'marital_status')
      ('occupation', 'sex')
      ('occupation', 'income')
      ('education_num', 'income')
      ('sex', 'hours_per_week')
      ('hours_per_week', 'income')
      ('capital_gain', 'income')
      ('workclass',)
      ('education_num', 'occupation')
      ('workclass', 'occupation')
      ('age', 'relationship')
      ('race', 'sex')
      ('workclass', 'sex')
      ('age', 'income')
      ('relationship', 'hours_per_week')
      ('capital_loss', 'income')
      ('relationship', 'income')
      ('race', 'income')
      ('workclass', 'hours_per_week')
      ('marital_status', 'sex')
      ('capital_gain', 'income')
      ('occupation', 'hours_per_week')
      ('age', 'hours_per_week')  <-- numerical pair
      ('age', 'workclass')
      ('education_num', 'relationship')
      ('age', 'education_num')  <-- numerical pair
      ('relationship', 'race')
      ('occupation', 'relationship')
      ('marital_status', 'relationship')
  -> pairs=2 xgb=0.6738 corr=0.8874 (189.0s)

=== bins = 20 ===
  bins: {'age': 20, 'education_num': 16, 'capital_gain': 20, 'capital_loss': 20, 'hours_per_week': 20}
  selected 33 marginals, 0 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('marital_status', 'income')
      ('occupation', 'sex')
      ('occupation', 'income')
      ('age', 'income')
      ('education_num', 'income')
      ('sex', 'hours_per_week')
      ('capital_gain', 'income')
      ('hours_per_week', 'income')
      ('native_country',)
      ('age', 'marital_status')
      ('workclass', 'occupation')
      ('education_num', 'occupation')
      ('race', 'sex')
      ('workclass', 'sex')
      ('relationship', 'income')
      ('race', 'income')
      ('occupation', 'sex')
      ('marital_status', 'sex')
      ('sex', 'hours_per_week')
      ('occupation', 'income')
      ('capital_loss', 'income')
      ('workclass', 'marital_status')
      ('capital_gain', 'income')
      ('age', 'relationship')
      ('occupation', 'relationship')
      ('relationship', 'hours_per_week')
      ('education_num', 'relationship')
      ('workclass', 'hours_per_week')
      ('age', 'income')
      ('relationship', 'race')
      ('marital_status', 'relationship')
  -> pairs=0 xgb=0.6587 corr=0.8148 (152.8s)

=== bins = 25 ===
  bins: {'age': 25, 'education_num': 16, 'capital_gain': 25, 'capital_loss': 25, 'hours_per_week': 25}
  selected 32 marginals, 0 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('marital_status', 'income')
      ('occupation', 'sex')
      ('occupation', 'income')
      ('education_num', 'income')
      ('capital_gain', 'income')
      ('age', 'income')
      ('hours_per_week', 'income')
      ('workclass', 'sex')
      ('marital_status',)
      ('age', 'marital_status')
      ('workclass', 'occupation')
      ('education_num', 'occupation')
      ('sex', 'hours_per_week')
      ('race', 'sex')
      ('relationship', 'income')
      ('race', 'income')
      ('marital_status', 'sex')
      ('capital_loss', 'income')
      ('workclass', 'relationship')
      ('workclass', 'income')
      ('occupation', 'relationship')
      ('hours_per_week', 'income')
      ('age', 'relationship')
      ('education_num', 'income')
      ('education_num', 'relationship')
      ('age', 'income')
      ('relationship', 'hours_per_week')
      ('relationship', 'race')
      ('relationship', 'sex')
      ('marital_status', 'relationship')
  -> pairs=0 xgb=0.7844 corr=0.9099 (108.8s)

=== bins = 32 ===
  bins: {'age': 32, 'education_num': 16, 'capital_gain': 32, 'capital_loss': 32, 'hours_per_week': 32}
  selected 33 marginals, 0 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('marital_status', 'income')
      ('occupation', 'sex')
      ('occupation', 'income')
      ('education_num', 'income')
      ('workclass', 'income')
      ('age', 'income')
      ('capital_gain', 'income')
      ('workclass', 'sex')
      ('hours_per_week',)
      ('sex', 'hours_per_week')
      ('workclass', 'occupation')
      ('education_num', 'occupation')
      ('age', 'marital_status')
      ('hours_per_week', 'income')
      ('marital_status', 'race')
      ('relationship', 'income')
      ('capital_loss', 'income')
      ('occupation', 'income')
      ('age', 'income')
      ('relationship', 'race')
      ('relationship', 'sex')
      ('marital_status', 'sex')
      ('marital_status', 'sex')
      ('education_num', 'relationship')
      ('age', 'relationship')
      ('occupation', 'relationship')
      ('marital_status', 'relationship')
      ('workclass', 'marital_status')
      ('occupation', 'race')
      ('occupation', 'sex')
      ('capital_gain', 'income')
  -> pairs=0 xgb=0.8000 corr=0.8992 (140.4s)

=== bins = 50 ===
  bins: {'age': 50, 'education_num': 16, 'capital_gain': 50, 'capital_loss': 50, 'hours_per_week': 50}
  selected 36 marginals, 0 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('marital_status', 'income')
      ('occupation', 'sex')
      ('occupation', 'income')
      ('education_num', 'income')
      ('workclass', 'income')
      ('workclass', 'sex')
      ('capital_gain', 'income')
      ('race', 'income')
      ('sex',)
      ('age', 'income')
      ('hours_per_week', 'income')
      ('workclass', 'occupation')
      ('education_num', 'occupation')
      ('relationship', 'race')
      ('relationship', 'income')
      ('occupation', 'sex')
      ('capital_loss', 'income')
      ('relationship', 'sex')
      ('sex', 'hours_per_week')
      ('occupation', 'income')
      ('marital_status', 'sex')
      ('race', 'sex')
      ('education_num', 'sex')
      ('workclass', 'relationship')
      ('capital_gain',)
      ('marital_status', 'income')
      ('workclass', 'sex')
      ('age',)
      ('age', 'marital_status')
      ('occupation', 'relationship')
      ('education_num', 'relationship')
      ('age', 'income')
      ('sex', 'income')
      ('education_num', 'occupation')
  -> pairs=0 xgb=0.7660 corr=0.8551 (144.8s)

=== bins = 100 ===
  bins: {'age': 100, 'education_num': 16, 'capital_gain': 100, 'capital_loss': 100, 'hours_per_week': 100}
  selected 30 marginals, 0 numerical-numerical
      ('marital_status', 'relationship')
      ('relationship', 'sex')
      ('marital_status', 'income')
      ('occupation', 'sex')
      ('occupation', 'income')
      ('education_num', 'income')
      ('workclass', 'income')
      ('sex', 'income')
      ('relationship', 'income')
      ('race', 'income')
      ('marital_status',)
      ('workclass', 'occupation')
      ('age', 'income')
      ('education_num', 'occupation')
      ('capital_gain', 'income')
      ('workclass', 'sex')
      ('marital_status', 'sex')
      ('race', 'sex')
      ('occupation', 'income')
      ('workclass', 'marital_status')
      ('marital_status', 'income')
      ('relationship',)
